dataset,method,category,n_total,n_in_data,n_detected_12h,recovery_rate
hughes2009_2h,Cosinor,known_12h,38,38,7,0.18421052631578946
hughes2009_2h,Cosinor,circadian,16,16,3,0.1875
hughes2009_2h,Cosinor,housekeeping,10,10,0,0.0
hughes2009_2h,Harmonic_Regression,known_12h,38,38,7,0.18421052631578946
hughes2009_2h,Harmonic_Regression,circadian,16,16,1,0.0625
hughes2009_2h,Harmonic_Regression,housekeeping,10,10,0,0.0
hughes2009_2h,JTK_CYCLE,known_12h,38,38,0,0.0
hughes2009_2h,JTK_CYCLE,circadian,16,16,0,0.0
hughes2009_2h,JTK_CYCLE,housekeeping,10,10,0,0.0
hughes2009_2h,Lomb_Scargle,known_12h,38,38,5,0.13157894736842105
hughes2009_2h,Lomb_Scargle,circadian,16,16,0,0.0
hughes2009_2h,Lomb_Scargle,housekeeping,10,10,0,0.0
hughes2009_2h,Pencil,known_12h,38,38,0,0.0
hughes2009_2h,Pencil,circadian,16,16,1,0.0625
hughes2009_2h,Pencil,housekeeping,10,10,0,0.0
hughes2009_2h,RAIN,known_12h,38,38,0,0.0
hughes2009_2h,RAIN,circadian,16,16,0,0.0
hughes2009_2h,RAIN,housekeeping,10,10,0,0.0
mure2018_liver,CHORD,known_12h,35,35,1,0.02857142857142857
mure2018_liver,CHORD,circadian,15,15,1,0.06666666666666667
mure2018_liver,CHORD,housekeeping,5,5,0,0.0
mure2018_liver,Cosinor,known_12h,35,35,0,0.0
mure2018_liver,Cosinor,circadian,15,15,0,0.0
mure2018_liver,Cosinor,housekeeping,5,5,0,0.0
mure2018_liver,Harmonic_Regression,known_12h,35,35,0,0.0
mure2018_liver,Harmonic_Regression,circadian,15,15,0,0.0
mure2018_liver,Harmonic_Regression,housekeeping,5,5,0,0.0
mure2018_liver,JTK_CYCLE,known_12h,35,35,0,0.0
mure2018_liver,JTK_CYCLE,circadian,15,15,0,0.0
mure2018_liver,JTK_CYCLE,housekeeping,5,5,0,0.0
mure2018_liver,Lomb_Scargle,known_12h,35,35,0,0.0
mure2018_liver,Lomb_Scargle,circadian,15,15,0,0.0
mure2018_liver,Lomb_Scargle,housekeeping,5,5,0,0.0
mure2018_liver,Pencil,known_12h,35,35,0,0.0
mure2018_liver,Pencil,circadian,15,15,0,0.0
mure2018_liver,Pencil,housekeeping,5,5,0,0.0
mure2018_liver,RAIN,known_12h,35,35,0,0.0
mure2018_liver,RAIN,circadian,15,15,0,0.0
mure2018_liver,RAIN,housekeeping,5,5,0,0.0
zhang2014_liver,CHORD,known_12h,37,37,10,0.2702702702702703
zhang2014_liver,CHORD,circadian,15,15,10,0.6666666666666666
zhang2014_liver,CHORD,housekeeping,10,10,1,0.1
zhang2014_liver,Cosinor,known_12h,37,37,0,0.0
zhang2014_liver,Cosinor,circadian,15,15,0,0.0
zhang2014_liver,Cosinor,housekeeping,10,10,1,0.1
zhang2014_liver,Harmonic_Regression,known_12h,37,37,0,0.0
zhang2014_liver,Harmonic_Regression,circadian,15,15,0,0.0
zhang2014_liver,Harmonic_Regression,housekeeping,10,10,1,0.1
zhang2014_liver,JTK_CYCLE,known_12h,37,37,0,0.0
zhang2014_liver,JTK_CYCLE,circadian,15,15,0,0.0
zhang2014_liver,JTK_CYCLE,housekeeping,10,10,0,0.0
zhang2014_liver,Lomb_Scargle,known_12h,37,37,0,0.0
zhang2014_liver,Lomb_Scargle,circadian,15,15,0,0.0
zhang2014_liver,Lomb_Scargle,housekeeping,10,10,0,0.0
zhang2014_liver,Pencil,known_12h,37,37,0,0.0
zhang2014_liver,Pencil,circadian,15,15,0,0.0
zhang2014_liver,Pencil,housekeeping,10,10,0,0.0
zhang2014_liver,RAIN,known_12h,37,37,0,0.0
zhang2014_liver,RAIN,circadian,15,15,0,0.0
zhang2014_liver,RAIN,housekeeping,10,10,0,0.0
zhu2023_ko,CHORD,known_12h,33,33,3,0.09090909090909091
zhu2023_ko,CHORD,circadian,14,14,1,0.07142857142857142
zhu2023_ko,CHORD,housekeeping,10,10,1,0.1
zhu2023_ko,Cosinor,known_12h,33,33,3,0.09090909090909091
zhu2023_ko,Cosinor,circadian,14,14,0,0.0
zhu2023_ko,Cosinor,housekeeping,10,10,1,0.1
zhu2023_ko,Harmonic_Regression,known_12h,33,33,1,0.030303030303030304
zhu2023_ko,Harmonic_Regression,circadian,14,14,0,0.0
zhu2023_ko,Harmonic_Regression,housekeeping,10,10,0,0.0
zhu2023_ko,JTK_CYCLE,known_12h,33,33,0,0.0
zhu2023_ko,JTK_CYCLE,circadian,14,14,0,0.0
zhu2023_ko,JTK_CYCLE,housekeeping,10,10,0,0.0
zhu2023_ko,Lomb_Scargle,known_12h,33,33,0,0.0
zhu2023_ko,Lomb_Scargle,circadian,14,14,0,0.0
zhu2023_ko,Lomb_Scargle,housekeeping,10,10,0,0.0
zhu2023_ko,Pencil,known_12h,33,33,0,0.0
zhu2023_ko,Pencil,circadian,14,14,0,0.0
zhu2023_ko,Pencil,housekeeping,10,10,0,0.0
zhu2023_ko,RAIN,known_12h,33,33,0,0.0
zhu2023_ko,RAIN,circadian,14,14,0,0.0
zhu2023_ko,RAIN,housekeeping,10,10,0,0.0
zhu2023_wt,CHORD,known_12h,33,33,3,0.09090909090909091
zhu2023_wt,CHORD,circadian,14,14,7,0.5
zhu2023_wt,CHORD,housekeeping,10,10,2,0.2
zhu2023_wt,Cosinor,known_12h,33,33,0,0.0
zhu2023_wt,Cosinor,circadian,14,14,0,0.0
zhu2023_wt,Cosinor,housekeeping,10,10,1,0.1
zhu2023_wt,Harmonic_Regression,known_12h,33,33,0,0.0
zhu2023_wt,Harmonic_Regression,circadian,14,14,0,0.0
zhu2023_wt,Harmonic_Regression,housekeeping,10,10,0,0.0
zhu2023_wt,JTK_CYCLE,known_12h,33,33,0,0.0
zhu2023_wt,JTK_CYCLE,circadian,14,14,0,0.0
zhu2023_wt,JTK_CYCLE,housekeeping,10,10,0,0.0
zhu2023_wt,Lomb_Scargle,known_12h,33,33,0,0.0
zhu2023_wt,Lomb_Scargle,circadian,14,14,0,0.0
zhu2023_wt,Lomb_Scargle,housekeeping,10,10,0,0.0
zhu2023_wt,Pencil,known_12h,33,33,0,0.0
zhu2023_wt,Pencil,circadian,14,14,0,0.0
zhu2023_wt,Pencil,housekeeping,10,10,0,0.0
zhu2023_wt,RAIN,known_12h,33,33,0,0.0
zhu2023_wt,RAIN,circadian,14,14,0,0.0
zhu2023_wt,RAIN,housekeeping,10,10,0,0.0
